review_id,product_id,review_comment,review_date,rating,review_year,review_month,review_bucket
1,1,Would not recommend!,2025-04-30 09:41:02.053000+00:00,3,2025,4,neutral
2,1,Very satisfied!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
3,1,Highly impressed!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
4,2,Great product!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
5,2,Awesome product!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
6,2,Poor quality!,2025-04-30 09:41:02.053000+00:00,1,2025,4,bad
7,3,Would buy again!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
8,3,Highly impressed!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
9,3,Very dissatisfied!,2025-04-30 09:41:02.053000+00:00,1,2025,4,bad
10,4,Great product!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
11,4,Great product!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
12,4,Would buy again!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
13,5,Poor quality!,2025-04-30 09:41:02.053000+00:00,2,2025,4,bad
14,5,Great product!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
15,5,Very unhappy with my purchase!,2025-04-30 09:41:02.053000+00:00,1,2025,4,bad
16,6,Very disappointed!,2025-04-30 09:41:02.053000+00:00,2,2025,4,bad
17,6,Fast shipping!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
18,6,Not as described!,2025-04-30 09:41:02.053000+00:00,3,2025,4,neutral
19,7,Highly impressed!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
20,7,Awesome product!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
21,7,Very happy with my purchase!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
22,8,Great value for money!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
23,8,Great value for money!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
24,8,Great product!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
25,9,Would buy again!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
26,9,Highly recommended!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
27,9,Very happy with my purchase!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
28,10,Very dissatisfied!,2025-04-30 09:41:02.053000+00:00,1,2025,4,bad
29,10,Very happy with my purchase!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
30,10,Highly impressed!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
31,11,Would not recommend!,2025-04-30 09:41:02.053000+00:00,2,2025,4,bad
32,11,Highly impressed!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
33,11,Poor quality!,2025-04-30 09:41:02.053000+00:00,1,2025,4,bad
34,12,Very unhappy with my purchase!,2025-04-30 09:41:02.053000+00:00,3,2025,4,neutral
35,12,Fast shipping!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
36,12,Poor quality!,2025-04-30 09:41:02.053000+00:00,1,2025,4,bad
37,13,Excellent quality!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
38,13,Excellent quality!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
39,13,Highly recommended!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
40,14,Waste of money!,2025-04-30 09:41:02.053000+00:00,2,2025,4,bad
41,14,Very dissatisfied!,2025-04-30 09:41:02.053000+00:00,2,2025,4,bad
42,14,Would buy again!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
43,15,Fast shipping!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
44,15,Very pleased!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
45,15,Poor quality!,2025-04-30 09:41:02.053000+00:00,3,2025,4,neutral
46,16,Very satisfied!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
47,16,Very dissatisfied!,2025-04-30 09:41:02.053000+00:00,1,2025,4,bad
48,16,Very unhappy with my purchase!,2025-04-30 09:41:02.053000+00:00,3,2025,4,neutral
49,17,Would not recommend!,2025-04-30 09:41:02.053000+00:00,3,2025,4,neutral
50,17,Fast shipping!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
51,17,Great value for money!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
52,18,Would not recommend!,2025-04-30 09:41:02.053000+00:00,3,2025,4,neutral
53,18,Very unhappy with my purchase!,2025-04-30 09:41:02.053000+00:00,3,2025,4,neutral
54,18,Very disappointed!,2025-04-30 09:41:02.053000+00:00,2,2025,4,bad
55,19,Great product!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
56,19,Highly recommended!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
57,19,Not worth the price!,2025-04-30 09:41:02.053000+00:00,3,2025,4,neutral
58,20,Very happy with my purchase!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
59,20,Would not recommend!,2025-04-30 09:41:02.053000+00:00,2,2025,4,bad
60,20,Would buy again!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
61,21,Great product!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
62,21,Great value for money!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
63,21,Poor quality!,2025-04-30 09:41:02.053000+00:00,2,2025,4,bad
64,22,Excellent quality!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
65,22,Awesome product!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
66,22,Great product!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
67,23,Disappointing product!,2025-04-30 09:41:02.053000+00:00,3,2025,4,neutral
68,23,Poor quality!,2025-04-30 09:41:02.053000+00:00,3,2025,4,neutral
69,23,Very pleased!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
70,24,Would not buy again!,2025-04-30 09:41:02.053000+00:00,2,2025,4,bad
71,24,Excellent quality!,2025-04-30 09:41:02.053000+00:00,5,2025,4,excellent
72,24,Great value for money!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
73,25,Highly recommended!,2025-04-30 09:41:02.053000+00:00,4,2025,4,good
