cart_id,product_total_discounted,product_id,product_price,product_quantity,product_total
1,105.41,162,29.99,4,119.96
1,10547.97,113,3999.99,3,11999.97
1,839.76,122,299.99,3,899.97
1,17.67,138,8.99,2,17.98
2,93.12,86,19.99,5,99.94999999999999
2,32.58,104,19.99,2,39.98
3,14.36,24,14.99,1,14.99
3,996.92,123,1099.99,1,1099.99
3,279.14,129,299.99,1,299.99
3,93.12,86,19.99,5,99.94999999999999
3,153.49,8,89.99,2,179.98
3,88.74,157,19.99,5,99.94999999999999
4,329.84,92,109.99,3,329.96999999999997
4,306.97,8,89.99,4,359.96
5,1145.17,161,349.99,4,1399.96
5,6.57,39,1.99,4,7.96
5,54.06,3,14.99,4,59.96
6,46232.96,192,10999.99,5,54999.95
6,309.71,130,349.99,1,349.99
6,95.02,155,24.99,4,99.96
6,3.37,42,0.99,4,3.96
7,42.97,56,49.99,1,49.99
7,412.94,136,499.99,1,499.99
7,139.11,9,69.99,2,139.98
7,34.61,120,9.99,4,39.96
7,431.05,90,89.99,5,449.95
8,16.26,18,8.99,2,17.98
8,26.9,50,9.99,3,29.97
8,105.41,162,29.99,4,119.96
8,5211.48,11,1899.99,3,5699.97
8,103.35,108,29.99,4,119.96
8,307.92,106,349.99,1,349.99
9,26.83,1,9.99,3,29.97
9,26585.98,98,13999.99,2,27999.98
9,1208.23,132,499.99,3,1499.97
9,172.42,90,89.99,2,179.98
10,2.16,41,2.49,1,2.49
10,129.18,108,29.99,5,149.95
11,55847.96,115,14999.99,4,59999.96
11,949.61,101,549.99,2,1099.98
11,23.83,55,6.99,4,27.96
11,3.86,25,1.29,3,3.87
11,572.58,161,349.99,2,699.98
12,6631.49,117,7499.99,1,7499.99
12,25.06,28,5.49,5,27.450000000000003
12,26585.98,98,13999.99,2,27999.98
12,76.74,8,89.99,1,89.99
12,131.76,162,29.99,5,149.95
12,1959.76,14,499.99,4,1999.96
13,4.33,35,2.29,2,4.58
13,10.64,23,2.99,4,11.96
14,102.12,44,29.99,4,119.96
14,24.24,68,24.99,1,24.99
14,58.23,65,12.99,5,64.95
15,58.07,61,34.99,2,69.98
15,82.82,105,99.99,1,99.99
15,73.79,141,39.99,2,79.98
16,22.62,20,4.99,5,24.950000000000003
16,342.08,91,119.99,3,359.96999999999997
17,4984.6,123,1099.99,5,5499.95
17,19.0,137,19.99,1,19.99
17,6.44,25,1.29,5,6.45
17,4.9,26,0.99,5,4.95
18,121712.45,169,24999.99,5,124999.95000000001
18,3266.36,193,799.99,5,3999.95
19,29.58,22,10.99,3,32.97
19,42.97,56,49.99,1,49.99
