cart_id,cart_total,cart_total_discounted,user_id,cart_total_quantity,cart_size_bucket,cart_value_bucket
1,13037.88,11510.81,1,12,medium,enterprise
2,139.93,125.7,2,7,medium,low
3,1794.85,1625.77,3,15,large,medium
4,689.93,636.81,4,7,medium,medium
5,1467.88,1205.8,5,12,medium,medium
6,55453.86,46641.06,6,14,large,enterprise
7,1229.86,1103.65,7,14,large,medium
8,6337.83,5771.32,8,17,large,large
9,29709.9,27993.46,9,10,medium,enterprise
10,152.44,131.34,10,6,small,low
11,61831.75,57397.84,11,15,large,enterprise
12,37767.32,35410.79,12,18,large,enterprise
13,16.54,14.97,13,6,small,micro
14,209.9,184.59,14,10,medium,low
15,249.95,214.68,15,5,small,low
16,384.92,364.7,16,8,medium,low
17,5531.34,5014.94,17,16,large,large
18,128999.9,124978.81,18,10,medium,enterprise
19,22142.88,21308.13,19,12,medium,enterprise
20,4711.88,4251.41,20,12,medium,large
21,12939.94,10966.03,21,6,small,enterprise
22,307.92,296.47,22,8,medium,low
23,2499.91,2123.87,23,9,medium,large
24,30299.94,26780.04,24,6,small,enterprise
25,1228.35,1070.83,25,15,large,medium
26,1111.84,1021.64,26,16,large,medium
27,111014.85,100496.36,27,15,large,enterprise
28,5944.77,5531.37,28,23,,large
29,2359.84,2077.88,29,16,large,large
30,186110.85,155507.16,30,15,large,enterprise
31,1268.88,1111.0,31,12,medium,medium
32,187.44,153.2,32,6,small,low
33,129057.77,125461.58,33,23,,enterprise
34,1479.92,1240.78,34,8,medium,medium
35,618.86,507.21,35,14,large,medium
36,98.91,89.37,36,9,medium,very_low
37,129.93,119.32,37,7,medium,low
38,409.95,334.61,38,5,small,low
39,279.96,249.24,39,4,small,low
40,263.9,253.64,40,10,medium,low
41,49649.82,46340.09,41,18,large,enterprise
42,626.84,531.17,42,16,large,medium
43,1689.88,1521.19,43,12,medium,medium
44,47055.84,43550.16,44,16,large,enterprise
45,132262.29,121385.95,45,21,,enterprise
46,67607.33,56101.67,46,17,large,enterprise
47,50539.87,49199.91,47,13,large,enterprise
